731;2024-11-19 11:36:14;22;0;0;0.02;0.01;0;0;0;
732;2024-11-19 11:36:15;22;0;0;0;655.35;0;0;0;
733;2024-11-19 11:36:16;22;0;0;0.03;655.27;0.04;0;0;
734;2024-11-19 11:36:17;22;0;0;655.33;0;0.14;0;0;
735;2024-11-19 11:36:18;22;0;0;655.35;655.33;0.05;0;0;
736;2024-11-19 11:36:19;22;0;0;655.33;0;655.33;0;0;
737;2024-11-19 11:36:20;22;0;0;655.33;0.02;0.02;1;0;
738;2024-11-19 11:36:21;22;0;0;0.03;0.04;0;1;0;
739;2024-11-19 11:37:33;22;0;0;0;0;0.07;7;0;
740;2024-11-19 11:37:33;22;0;0;0.05;0.05;0;0;0;
741;2024-11-19 11:37:34;22;0;0;0.03;0.03;0.01;1;0;
742;2024-11-19 11:37:34;22;0;0;655.34;655.34;0;0;0;
743;2024-11-19 11:42:23;22;0;0;0.06;0;0.07;0;0;
744;2024-11-19 11:42:24;22;0;0;655.33;0.01;655.31;0;0;
745;2024-11-19 11:42:25;22;0;0;0.06;655.32;0.03;0;0;
746;2024-11-19 11:42:26;22;0;0;0.07;655.35;655.33;0;0;
747;2024-11-19 11:42:27;22;0;0;0;0.02;655.29;0;0;
748;2024-11-19 11:42:28;22;0;0;0.03;0.01;0.01;0;0;
749;2024-11-19 11:42:29;22;0;0;0.01;0.02;0.05;1;0;
750;2024-11-19 11:42:30;22;0;0;0.03;0;0.01;1;0;
751;2024-11-19 11:42:31;22;0;0;0;0;655.31;1;0;
752;2024-11-19 11:43:36;22;0;0;0.01;0.01;0;0;0;
753;2024-11-19 11:43:36;22;0;0;655.31;655.31;0;0;0;
754;2024-11-19 11:43:37;22;0;0;0;0;0.01;1;0;
755;2024-11-19 11:43:37;22;0;0;655.32;655.32;0;0;0;
756;2024-11-19 11:43:38;22;0;0;0.05;0.05;0;0;0;
757;2024-11-19 11:46:57;22;0;0;0;0;0;7;0;
758;2024-11-19 11:46:57;22;0;0;0.07;0.07;0.02;2;0;
759;2024-11-19 11:46:57;22;0;0;0.02;0;0;0;0;
760;2024-11-19 11:46:57;22;0;0;0;0;0;3;0;
761;2024-11-19 11:46:58;22;0;0;0.03;0.03;0.05;5;0;
762;2024-11-19 11:46:58;22;0;0;0.05;0;0;0;0;
763;2024-11-19 11:46:59;22;0;0;0.04;0.04;0.04;65535;0;
764;2024-11-19 11:46:59;22;0;0;655.35;655.35;0.01;1;0;
765;2024-11-19 11:46:59;22;0;0;0.01;0;0;0;0;
766;2024-11-19 11:46:59;22;0;0;655.35;655.35;655.35;65534;0;
767;2024-11-19 11:47:00;22;0;0;655.34;655.34;0;0;0;
768;2024-11-19 11:47:00;22;0;0;0;0;0;0;0;
769;2024-11-19 11:47:01;22;0;0;655.35;655.35;655.35;65535;0;
770;2024-11-19 11:47:01;22;0;0;655.35;655.35;655.31;65531;0;
771;2024-11-19 11:47:01;22;0;0;655.31;0;0;0;0;
772;2024-11-19 11:47:02;22;0;0;655.35;655.35;655.35;65535;0;
773;2024-11-19 11:47:02;22;0;0;655.35;655.35;0.07;7;0;
774;2024-11-19 11:47:02;22;0;0;0.07;0;0;0;0;
775;2024-11-19 11:47:03;22;0;0;655.35;655.35;655.35;1;0;
776;2024-11-19 11:47:03;22;0;0;0.01;0.01;0.07;7;0;
777;2024-11-19 11:47:03;22;0;0;0.07;0.01;0.01;1;0;
778;2024-11-19 11:47:04;22;0;0;0.01;0.01;0.01;4;0;
779;2024-11-19 11:53:18;22;0;0;0.04;0.01;0.02;0;0;
780;2024-11-19 11:53:38;22;0;0;0.03;0.03;0;0;0;
781;2024-11-19 11:53:38;22;0;0;0.05;0.05;0;0;0;
782;2024-11-19 11:53:39;22;0;0;655.31;655.31;0.03;3;0;
783;2024-11-19 11:53:39;22;0;0;0;0;0.01;1;0;
784;2024-11-19 11:53:40;22;0;0;655.32;655.32;655.34;65534;0;
785;2024-11-19 11:53:40;22;0;0;655.33;655.33;0.01;1;0;
786;2024-11-19 12:05:20;22;0;0;655.35;0.02;0;0;0;
787;2024-11-19 12:05:21;22;0;0;0.03;0.05;0.07;0;0;
788;2024-11-19 12:06:52;22;0;0;655.33;655.33;0.02;2;0;
789;2024-11-19 12:06:52;22;0;0;0;0;0;0;0;
790;2024-11-19 12:06:52;22;0;0;0;0;655.32;65532;0;
791;2024-11-19 12:06:53;22;0;0;0.03;0.03;0;0;0;
792;2024-11-19 12:06:54;22;0;0;0.01;0.01;0;0;0;
793;2024-11-19 12:06:54;22;0;0;0.02;0.02;0;0;0;
794;2024-11-19 12:06:54;22;0;0;0.02;0.02;0;0;0;
795;2024-11-19 12:06:55;22;0;0;654.3;654.3;0;0;0;
796;2024-11-19 12:18:22;22;0;0;0;655.34;655.35;0;0;
797;2024-11-19 12:18:23;22;0;0;655.35;0.02;655.35;0;0;
798;2024-11-19 12:18:24;22;0;0;655.35;655.33;0.02;0;0;
799;2024-11-19 12:20:13;22;0;0;0.03;655.32;0.11;0;0;
800;2024-11-19 12:20:14;22;0;0;655.34;0.01;0.03;0;0;
801;2024-11-19 12:20:48;22;0;0;655.34;655.34;0;0;0;
802;2024-11-19 12:20:49;22;0;0;0;0;0;0;0;
803;2024-11-19 12:20:49;22;0;0;655.33;655.33;0.01;1;0;
804;2024-11-19 12:20:50;22;0;0;655.33;655.33;0;0;0;
805;2024-11-19 12:20:50;22;0;0;655.33;655.33;0.01;1;0;
806;2024-11-19 12:20:50;22;0;0;655.35;655.35;0;0;0;
807;2024-11-19 12:24:27;22;0;0;655.31;0.05;0.01;0;0;
808;2024-11-19 12:24:28;22;0;0;655.35;655.35;0.01;0;0;
809;2024-11-19 12:24:29;22;0;0;655.35;0;655.35;0;0;
810;2024-11-19 12:28:26;22;0;0;655.33;655.35;655.31;0;0;
811;2024-11-19 12:28:27;22;0;0;655.31;0.05;655.35;0;0;
812;2024-11-19 12:28:28;22;0;0;0.01;0;0.03;0;0;
813;2024-11-19 12:28:29;22;0;0;0.01;0;0.04;0;0;
814;2024-11-19 12:30:23;22;0;0;0.03;655.33;0;0;0;
815;2024-11-19 12:30:24;22;0;0;655.33;655.35;655.35;0;0;
816;2024-11-19 12:32:35;22;0;0;9.79;9.79;9.96;996;0;
817;2024-11-19 12:32:35;22;0;0;12.07;12.07;0;0;0;
818;2024-11-19 12:32:36;22;0;0;9.72;9.72;9.84;984;0;
819;2024-11-19 12:32:36;22;0;0;11.78;11.78;0;0;0;
820;2024-11-19 12:32:37;22;0;0;9.2;9.2;9.38;938;0;
821;2024-11-19 12:32:37;22;0;0;11.74;11.74;0;0;0;
822;2024-11-19 12:32:38;22;0;0;9.98;9.98;8.83;883;0;
823;2024-11-19 12:32:38;22;0;0;11.67;11.67;0;0;0;
824;2024-11-19 12:32:39;22;0;0;10.55;10.55;9.44;944;0;
825;2024-11-19 12:33:43;22;0;0;14.98;14.98;14.98;1520;0;
826;2024-11-19 12:33:43;22;0;0;15.2;15.2;18.26;1826;0;
827;2024-11-19 12:33:44;22;0;0;18.26;0;0;0;0;
828;2024-11-19 12:33:44;22;0;0;13.59;13.59;13.59;1436;0;
829;2024-11-19 12:33:44;22;0;0;14.36;14.36;17.95;1795;0;
830;2024-11-19 12:33:45;22;0;0;17.95;0;0;0;0;
831;2024-11-19 12:33:45;22;0;0;14.87;14.87;14.87;1509;0;
832;2024-11-19 12:33:45;22;0;0;15.09;15.09;18.2;1820;0;
833;2024-11-19 12:33:46;22;0;0;18.2;0;0;0;0;
834;2024-11-19 12:33:46;22;0;0;15.75;15.75;15.75;1553;0;
835;2024-11-19 12:33:46;22;0;0;15.53;15.53;18.43;1843;0;
836;2024-11-19 12:33:47;22;0;0;18.43;0;0;0;0;
837;2024-11-19 12:33:47;22;0;0;14.97;14.97;14.97;1529;0;
838;2024-11-19 12:34:29;22;0;0;14.98;14.98;14.98;1498;0;
839;2024-11-19 12:34:29;22;0;0;15.05;15.05;15.05;1505;0;
840;2024-11-19 12:34:29;22;0;0;18.28;18.28;18.28;1828;0;
841;2024-11-19 12:34:29;22;0;0;0;0;0;0;0;
842;2024-11-19 12:34:30;22;0;0;14.95;14.95;14.95;1495;0;
843;2024-11-19 12:34:30;22;0;0;15.26;15.26;15.26;1526;0;
844;2024-11-19 12:34:30;22;0;0;18.29;18.29;18.29;1829;0;
845;2024-11-19 12:34:31;22;0;0;0;0;0;0;0;
846;2024-11-19 12:34:31;22;0;0;14.96;14.96;14.96;1496;0;
847;2024-11-19 12:34:31;22;0;0;15.29;15.29;15.29;1529;0;
848;2024-11-19 12:34:32;22;0;0;18.29;18.29;18.29;1829;0;
849;2024-11-19 12:34:32;22;0;0;0;0;0;0;0;
850;2024-11-19 12:34:32;22;0;0;14.98;14.98;14.98;1498;0;
851;2024-11-19 12:34:32;22;0;0;15.23;15.23;15.23;1523;0;
852;2024-11-19 12:34:33;22;0;0;18.24;18.24;18.24;1824;0;
853;2024-11-19 12:34:33;22;0;0;0;0;0;0;0;
854;2024-11-19 12:34:33;22;0;0;15.01;15.01;15.01;1501;0;
855;2024-11-19 12:34:34;22;0;0;15.27;15.27;15.27;1527;0;
856;2024-11-19 12:34:34;22;0;0;18.31;18.31;18.31;1831;0;
857;2024-11-19 12:34:34;22;0;0;0.01;0.01;0.01;1;0;
858;2024-11-19 12:35:06;22;0;0;14.82;14.82;14.82;1482;0;
859;2024-11-19 12:35:06;22;0;0;14.82;14.79;14.79;1479;0;
860;2024-11-19 12:35:06;22;0;0;14.79;14.79;18.42;1842;0;
861;2024-11-19 12:35:07;22;0;0;18.42;18.42;18.42;0;0;
862;2024-11-19 12:35:07;22;0;0;0;0;0;0;0;
863;2024-11-19 12:35:07;22;0;0;14.53;14.53;14.53;1453;0;
864;2024-11-19 12:35:08;22;0;0;14.53;13.15;13.15;1315;0;
865;2024-11-19 12:35:08;22;0;0;13.15;13.15;17.14;1714;0;
866;2024-11-19 12:35:08;22;0;0;17.14;17.14;17.14;0;0;
867;2024-11-19 12:43:10;22;0;0;14.61;14.61;14.61;1461;0;
868;2024-11-19 12:43:10;22;0;0;14.61;14.61;14.79;1479;0;
869;2024-11-19 12:43:10;22;0;0;14.79;14.79;14.79;1479;0;
870;2024-11-19 12:43:11;22;0;0;18.22;18.22;18.22;1822;0;
871;2024-11-19 12:43:11;22;0;0;18.22;18.22;0;0;0;
872;2024-11-19 12:43:11;22;0;0;0;0;0;0;0;
873;2024-11-19 12:55:50;22;0;0;14.77;14.75;18.32;0;0;
874;2024-11-19 12:55:51;22;0;0;14.67;14.66;18.32;0;0;
875;2024-11-19 12:55:52;22;0;0;14.76;14.24;17.74;0;0;
876;2024-11-19 12:55:53;22;0;0;15.32;14.51;18.12;0;0;
877;2024-11-19 12:55:54;22;0;0;14.73;14.15;18.07;0;0;
878;2024-11-19 12:55:55;22;0;0;14.65;13.78;18.02;1;0;
879;2024-11-19 12:55:56;22;0;0;13.65;12.98;17.26;1;0;
880;2024-11-19 12:55:57;22;0;0;14.94;14.94;18.56;1;0;
881;2024-11-19 12:55:58;22;0;0;13.83;13.18;17.11;1;0;
882;2024-11-19 12:55:59;22;0;0;13.81;13.5;17.32;1;0;
883;2024-11-19 12:56:00;22;0;0;16.26;16.83;17.34;1;0;
884;2024-11-19 12:56:01;22;0;0;15.11;15.35;18.2;1;0;
885;2024-11-19 12:56:02;22;0;0;15.53;15.58;18.72;2;0;
886;2024-11-19 12:56:03;22;0;0;14.9;14.36;18.73;2;0;
887;2024-11-19 12:56:04;22;0;0;13.89;12.48;15.02;2;0;
888;2024-11-19 12:56:05;22;0;0;15.53;15.38;18.43;2;0;
889;2024-11-19 12:56:06;22;0;0;14.93;15.04;18.26;2;0;"
